      731/1    0.5453342    1.9922904    0.5590187 +/- 0.00045    1.97685 +/- 0.00322    0.5590624    1.9998792    1.274E-02    1.297E-02    1.274E-02
      732/1    0.5793539    1.9870912    0.5590469 +/- 0.00045    1.97686 +/- 0.00321    0.5590814    1.9999115    1.251E-02    1.110E-02    1.251E-02
      733/1    0.5634063    1.9884067    0.5590529 +/- 0.00045    1.97688 +/- 0.00321    0.5590524    1.9999174    1.230E-02    1.072E-02    1.230E-02
      734/1    0.5590397    1.9929814    0.5590529 +/- 0.00045    1.97690 +/- 0.00320    0.5590399    1.9998688    1.218E-02    1.352E-02    1.218E-02
      735/1    0.5499399    1.9938792    0.5590403 +/- 0.00045    1.97692 +/- 0.00320    0.5590220    1.9998808    1.204E-02    1.288E-02    1.204E-02
      736/1    0.5452410    1.9935535    0.5590213 +/- 0.00045    1.97695 +/- 0.00320    0.5590095    1.9998152    1.197E-02    1.605E-02    1.197E-02
      737/1    0.5605091    1.9904725    0.5590234 +/- 0.00045    1.97697 +/- 0.00319    0.5589517    1.9998028    1.192E-02    1.658E-02    1.192E-02
      738/1    0.5632395    1.9925861    0.5590292 +/- 0.00044    1.97699 +/- 0.00319    0.5589528    1.9998536    1.180E-02    1.428E-02    1.180E-02
      739/1    0.5455612    1.9897682    0.5590107 +/- 0.00044    1.97700 +/- 0.00318    0.5589503    1.9998249    1.173E-02    1.562E-02    1.172E-02
      740/1    0.5493915    1.9862847    0.5589975 +/- 0.00044    1.97702 +/- 0.00318    0.5589302    1.9998529    1.157E-02    1.431E-02    1.157E-02
      741/1    0.5440859    1.9833559    0.5589771 +/- 0.00044    1.97703 +/- 0.00317    0.5589428    1.9997955    1.145E-02    1.689E-02    1.145E-02
      742/1    0.5523689    1.9864411    0.5589681 +/- 0.00044    1.97704 +/- 0.00317    0.5589470    1.9998102    1.135E-02    1.627E-02    1.135E-02
      743/1    0.5564364    1.9831083    0.5589646 +/- 0.00044    1.97705 +/- 0.00317    0.5589337    1.9998357    1.121E-02    1.513E-02    1.120E-02
      744/1    0.5646791    1.9824231    0.5589724 +/- 0.00044    1.97705 +/- 0.00316    0.5588903    1.9998425    1.106E-02    1.481E-02    1.106E-02
      745/1    0.5448503    1.9735109    0.5589532 +/- 0.00044    1.97705 +/- 0.00316    0.5588719    1.9998180    1.088E-02    1.591E-02    1.088E-02
      746/1    0.5503388    1.9771905    0.5589415 +/- 0.00044    1.97705 +/- 0.00315    0.5589097    1.9997947    1.075E-02    1.690E-02    1.075E-02
      747/1    0.5564344    1.9794016    0.5589381 +/- 0.00044    1.97705 +/- 0.00315    0.5588845    1.9997855    1.069E-02    1.728E-02    1.069E-02
      748/1    0.5669445    1.9870288    0.5589489 +/- 0.00044    1.97707 +/- 0.00314    0.5588871    1.9998406    1.065E-02    1.488E-02    1.065E-02
      749/1    0.5755311    1.9865333    0.5589714 +/- 0.00044    1.97708 +/- 0.00314    0.5588980    1.9997870    1.062E-02    1.723E-02    1.062E-02
      750/1    0.5625707    1.9910016    0.5589762 +/- 0.00044    1.97710 +/- 0.00314    0.5589066    1.9998300    1.053E-02    1.539E-02    1.053E-02
      751/1    0.5507400    1.9925669    0.5589651 +/- 0.00044    1.97712 +/- 0.00313    0.5588939    1.9998112    1.049E-02    1.622E-02    1.049E-02
      752/1    0.5648173    1.9920627    0.5589730 +/- 0.00044    1.97714 +/- 0.00313    0.5588766    1.9997877    1.049E-02    1.721E-02    1.049E-02
      753/1    0.5697010    1.9940684    0.5589875 +/- 0.00044    1.97716 +/- 0.00312    0.5588829    1.9997918    1.047E-02    1.704E-02    1.047E-02
      754/1    0.5743120    1.9919287    0.5590081 +/- 0.00044    1.97718 +/- 0.00312    0.5588896    1.9997477    1.051E-02    1.877E-02    1.051E-02
      755/1    0.5437001    1.9938222    0.5589875 +/- 0.00044    1.97720 +/- 0.00312    0.5589051    1.9997535    1.054E-02    1.855E-02    1.054E-02
      756/1    0.5655807    1.9913640    0.5589963 +/- 0.00044    1.97722 +/- 0.00311    0.5589133    1.9997207    1.061E-02    1.974E-02    1.061E-02
      757/1    0.5393836    1.9956295    0.5589701 +/- 0.00044    1.97725 +/- 0.00311    0.5589410    1.9997995    1.058E-02    1.672E-02    1.058E-02
      758/1    0.5704648    1.9965677    0.5589855 +/- 0.00044    1.97727 +/- 0.00310    0.5589419    1.9997819    1.060E-02    1.744E-02    1.060E-02
      759/1    0.5803618    1.9975117    0.5590140 +/- 0.00044    1.97730 +/- 0.00310    0.5589312    1.9998015    1.060E-02    1.664E-02    1.060E-02
      760/1    0.5528067    1.9988038    0.5590057 +/- 0.00044    1.97733 +/- 0.00309    0.5588989    1.9998134    1.064E-02    1.613E-02    1.064E-02
      761/1    0.5479062    1.9938483    0.5589909 +/- 0.00044    1.97735 +/- 0.00309    0.5588673    1.9997627    1.073E-02    1.819E-02    1.073E-02
      762/1    0.5515456    1.9924574    0.5589810 +/- 0.00044    1.97737 +/- 0.00309    0.5588394    1.9997506    1.083E-02    1.865E-02    1.083E-02
      763/1    0.5487813    1.9961710    0.5589675 +/- 0.00044    1.97740 +/- 0.00308    0.5588429    1.9997766    1.090E-02    1.765E-02    1.090E-02
      764/1    0.5676014    1.9930860    0.5589789 +/- 0.00044    1.97742 +/- 0.00308    0.5588164    1.9997381    1.096E-02    1.912E-02    1.096E-02
      765/1    0.5475476    1.9980539    0.5589638 +/- 0.00044    1.97744 +/- 0.00307    0.5587690    1.9997891    1.099E-02    1.715E-02    1.099E-02
      766/1    0.5703996    1.9927489    0.5589789 +/- 0.00044    1.97746 +/- 0.00307    0.5587606    1.9997342    1.111E-02    1.925E-02    1.111E-02
      767/1    0.5547520    1.9883317    0.5589733 +/- 0.00043    1.97748 +/- 0.00307    0.5587663    1.9996779    1.128E-02    2.121E-02    1.128E-02
      768/1    0.5734340    1.9861635    0.5589924 +/- 0.00043    1.97749 +/- 0.00306    0.5587864    1.9996352    1.143E-02    2.258E-02    1.143E-02
      769/1    0.5913820    1.9894563    0.5590351 +/- 0.00044    1.97751 +/- 0.00306    0.5588106    1.9996581    1.155E-02    2.185E-02    1.155E-02
      770/1    0.5635578    1.9780824    0.5590410 +/- 0.00044    1.97751 +/- 0.00305    0.5588257    1.9995633    1.174E-02    2.470E-02    1.175E-02
      771/1    0.5625759    1.9861462    0.5590457 +/- 0.00044    1.97752 +/- 0.00305    0.5588269    1.9996312    1.184E-02    2.269E-02    1.184E-02
      772/1    0.5529053    1.9800692    0.5590376 +/- 0.00043    1.97752 +/- 0.00305    0.5588273    1.9995827    1.197E-02    2.413E-02    1.197E-02
      773/1    0.5691218    1.9853863    0.5590509 +/- 0.00043    1.97753 +/- 0.00304    0.5588370    1.9996089    1.208E-02    2.336E-02    1.208E-02
      774/1    0.5570845    1.9819870    0.5590483 +/- 0.00043    1.97754 +/- 0.00304    0.5587999    1.9995732    1.223E-02    2.442E-02    1.223E-02
      775/1    0.5370614    1.9869840    0.5590195 +/- 0.00043    1.97755 +/- 0.00303    0.5587905    1.9996223    1.236E-02    2.296E-02    1.236E-02
      776/1    0.5408569    1.9848799    0.5589958 +/- 0.00043    1.97756 +/- 0.00303    0.5587407    1.9996136    1.248E-02    2.323E-02    1.248E-02
      777/1    0.5519848    1.9813653    0.5589867 +/- 0.00043    1.97756 +/- 0.00303    0.5587291    1.9996195    1.261E-02    2.302E-02    1.261E-02
      778/1    0.5420138    1.9873137    0.5589646 +/- 0.00043    1.97758 +/- 0.00302    0.5587244    1.9996791    1.267E-02    2.114E-02    1.267E-02
      779/1    0.5573031    1.9768950    0.5589624 +/- 0.00043    1.97758 +/- 0.00302    0.5587288    1.9995575    1.283E-02    2.485E-02    1.283E-02
      780/1    0.5461484    1.9859610    0.5589458 +/- 0.00043    1.97759 +/- 0.00302    0.5587156    1.9996160    1.299E-02    2.315E-02    1.299E-02
      781/1    0.5632654    1.9801407    0.5589514 +/- 0.00043    1.97759 +/- 0.00301    0.5587155    1.9995834    1.316E-02    2.409E-02    1.316E-02
      782/1    0.5632189    1.9837549    0.5589569 +/- 0.00043    1.97760 +/- 0.00301    0.5587165    1.9995840    1.335E-02    2.410E-02    1.335E-02
      783/1    0.5440391    1.9857357    0.5589376 +/- 0.00043    1.97761 +/- 0.00300    0.5587139    1.9995989    1.351E-02    2.366E-02    1.351E-02
      784/1    0.5456420    1.9848668    0.5589204 +/- 0.00043    1.97762 +/- 0.00300    0.5587143    1.9995848    1.369E-02    2.408E-02    1.370E-02
      785/1    0.5711250    1.9801424    0.5589362 +/- 0.00043    1.97762 +/- 0.00300    0.5586926    1.9995468    1.390E-02    2.516E-02    1.390E-02
      786/1    0.5449171    1.9825969    0.5589181 +/- 0.00043    1.97763 +/- 0.00299    0.5586848    1.9995607    1.409E-02    2.478E-02    1.409E-02
      787/1    0.5610016    1.9870058    0.5589208 +/- 0.00043    1.97764 +/- 0.00299    0.5586940    1.9995919    1.424E-02    2.388E-02    1.424E-02
      788/1    0.5635184    1.9797691    0.5589267 +/- 0.00043    1.97764 +/- 0.00298    0.5587012    1.9995193    1.445E-02    2.593E-02    1.446E-02
      789/1    0.5706637    1.9754079    0.5589418 +/- 0.00043    1.97764 +/- 0.00298    0.5586733    1.9994910    1.464E-02    2.668E-02    1.464E-02
      790/1    0.5378715    1.9890569    0.5589148 +/- 0.00043    1.97765 +/- 0.00298    0.5586834    1.9996210    1.472E-02    2.301E-02    1.472E-02
      791/1    0.5653067    1.9872274    0.5589229 +/- 0.00043    1.97767 +/- 0.00297    0.5586970    1.9995698    1.485E-02    2.452E-02    1.485E-02
      792/1    0.5573739    1.9890347    0.5589210 +/- 0.00043    1.97768 +/- 0.00297    0.5587002    1.9995995    1.495E-02    2.366E-02    1.495E-02
      793/1    0.5521255    1.9817685    0.5589123 +/- 0.00043    1.97769 +/- 0.00297    0.5587046    1.9995318    1.507E-02    2.557E-02    1.507E-02
      794/1    0.5544472    1.9889709    0.5589066 +/- 0.00043    1.97770 +/- 0.00296    0.5586975    1.9996189    1.514E-02    2.306E-02    1.514E-02
      795/1    0.5357023    1.9943075    0.5588770 +/- 0.00043    1.97772 +/- 0.00296    0.5586924    1.9996481    1.520E-02    2.216E-02    1.520E-02
      796/1    0.5751831    1.9895628    0.5588978 +/- 0.00043    1.97774 +/- 0.00295    0.5587115    1.9996383    1.523E-02    2.247E-02    1.523E-02
      797/1    0.5597057    1.9908600    0.5588988 +/- 0.00043    1.97775 +/- 0.00295    0.5586915    1.9996519    1.526E-02    2.204E-02    1.526E-02
      798/1    0.5359756    1.9881777    0.5588697 +/- 0.00043    1.97777 +/- 0.00295    0.5586725    1.9996422    1.530E-02    2.234E-02    1.530E-02
      799/1    0.5611106    1.9939033    0.5588726 +/- 0.00043    1.97779 +/- 0.00294    0.5586505    1.9996836    1.531E-02    2.101E-02    1.531E-02
      800/1    0.5695310    1.9975926    0.5588860 +/- 0.00043    1.97781 +/- 0.00294    0.5586258    1.9997588    1.527E-02    1.834E-02    1.527E-02
 Creating state point statepoint.0800.binary...
      801/1    0.5608667    1.9984786    0.5588885 +/- 0.00043    1.97784 +/- 0.00294    0.5586146    1.9997635    1.522E-02    1.817E-02    1.522E-02
      802/1    0.5512854    1.9994257    0.5588789 +/- 0.00043    1.97787 +/- 0.00293    0.5586033    1.9997380    1.523E-02    1.911E-02    1.523E-02
      803/1    0.5502686    1.9993576    0.5588681 +/- 0.00043    1.97789 +/- 0.00293    0.5586052    1.9997866    1.518E-02    1.725E-02    1.518E-02
      804/1    0.5634465    1.9948420    0.5588739 +/- 0.00043    1.97791 +/- 0.00292    0.5585833    1.9997783    1.511E-02    1.757E-02    1.511E-02
      805/1    0.5475185    1.9972109    0.5588596 +/- 0.00043    1.97794 +/- 0.00292    0.5585487    1.9997471    1.509E-02    1.877E-02    1.509E-02
      806/1    0.5592972    1.9977444    0.5588601 +/- 0.00042    1.97796 +/- 0.00292    0.5585769    1.9997787    1.504E-02    1.755E-02    1.504E-02
      807/1    0.5722207    1.9977732    0.5588769 +/- 0.00042    1.97799 +/- 0.00291    0.5585844    1.9997593    1.501E-02    1.830E-02    1.501E-02
      808/1    0.5455504    1.9945471    0.5588602 +/- 0.00042    1.97801 +/- 0.00291    0.5585978    1.9996448    1.508E-02    2.225E-02    1.508E-02
      809/1    0.5553312    1.9958631    0.5588558 +/- 0.00042    1.97803 +/- 0.00291    0.5586279    1.9997159    1.507E-02    1.989E-02    1.507E-02
      810/1    0.5593403    1.9957086    0.5588564 +/- 0.00042    1.97805 +/- 0.00290    0.5586352    1.9997092    1.509E-02    2.012E-02    1.509E-02
      811/1    0.5555907    1.9913110    0.5588523 +/- 0.00042    1.97807 +/- 0.00290    0.5586393    1.9996409    1.515E-02    2.235E-02    1.515E-02
      812/1    0.5412102    1.9933992    0.5588303 +/- 0.00042    1.97809 +/- 0.00290    0.5586341    1.9996653    1.520E-02    2.158E-02    1.520E-02
      813/1    0.5462602    1.9974801    0.5588146 +/- 0.00042    1.97811 +/- 0.00289    0.5586237    1.9997159    1.521E-02    1.988E-02    1.521E-02
      814/1    0.5508145    1.9952140    0.5588047 +/- 0.00042    1.97813 +/- 0.00289    0.5586219    1.9997050    1.520E-02    2.027E-02    1.520E-02
      815/1    0.5747236    1.9944703    0.5588245 +/- 0.00042    1.97815 +/- 0.00289    0.5586489    1.9996462    1.526E-02    2.220E-02    1.526E-02
      816/1    0.5755401    1.9919494    0.5588452 +/- 0.00042    1.97817 +/- 0.00288    0.5586349    1.9996207    1.532E-02    2.299E-02    1.532E-02
      817/1    0.5497438    1.9936925    0.5588339 +/- 0.00042    1.97819 +/- 0.00288    0.5586232    1.9996250    1.540E-02    2.288E-02    1.540E-02
      818/1    0.5732106    1.9968027    0.5588517 +/- 0.00042    1.97821 +/- 0.00288    0.5586240    1.9996548    1.546E-02    2.194E-02    1.546E-02
      819/1    0.5697729    1.9972283    0.5588652 +/- 0.00042    1.97824 +/- 0.00287    0.5586110    1.9996849    1.550E-02    2.097E-02    1.550E-02
      820/1    0.5622763    1.9983129    0.5588694 +/- 0.00042    1.97826 +/- 0.00287    0.5585973    1.9996973    1.553E-02    2.055E-02    1.553E-02
      821/1    0.5682682    1.9965600    0.5588810 +/- 0.00042    1.97829 +/- 0.00286    0.5586140    1.9996478    1.559E-02    2.216E-02    1.559E-02
      822/1    0.5853360    1.9968140    0.5589136 +/- 0.00042    1.97831 +/- 0.00286    0.5586201    1.9996653    1.566E-02    2.161E-02    1.566E-02
      823/1    0.5560083    1.9940028    0.5589100 +/- 0.00042    1.97833 +/- 0.00286    0.5586498    1.9996679    1.575E-02    2.153E-02    1.575E-02
      824/1    0.5807365    1.9936082    0.5589368 +/- 0.00042    1.97835 +/- 0.00285    0.5586659    1.9996622    1.582E-02    2.172E-02    1.582E-02
      825/1    0.5784146    1.9964653    0.5589607 +/- 0.00042    1.97837 +/- 0.00285    0.5586985    1.9997761    1.579E-02    1.767E-02    1.579E-02
      826/1    0.5633379    1.9938699    0.5589661 +/- 0.00042    1.97839 +/- 0.00285    0.5586722    1.9997744    1.576E-02    1.774E-02    1.576E-02
      827/1    0.5459216    1.9942308    0.5589501 +/- 0.00042    1.97841 +/- 0.00284    0.5586690    1.9997616    1.574E-02    1.824E-02    1.574E-02
      828/1    0.5461015    1.9901109    0.5589344 +/- 0.00042    1.97842 +/- 0.00284    0.5586778    1.9997474    1.576E-02    1.877E-02    1.576E-02
      829/1    0.5732220    1.9975713    0.5589519 +/- 0.00042    1.97844 +/- 0.00284    0.5586847    1.9997508    1.575E-02    1.865E-02    1.575E-02
      830/1    0.5525266    1.9983709    0.5589440 +/- 0.00042    1.97847 +/- 0.00283    0.5586696    1.9997515    1.573E-02    1.862E-02    1.573E-02
      831/1    0.5410550    1.9963038    0.5589223 +/- 0.00042    1.97849 +/- 0.00283    0.5586628    1.9997252    1.572E-02    1.959E-02    1.572E-02
      832/1    0.5541722    1.9947950    0.5589165 +/- 0.00042    1.97851 +/- 0.00283    0.5586523    1.9997699    1.566E-02    1.792E-02    1.566E-02
      833/1    0.5666400    1.9967500    0.5589259 +/- 0.00042    1.97853 +/- 0.00282    0.5586521    1.9997166    1.566E-02    1.989E-02    1.566E-02
      834/1    0.5567563    1.9974076    0.5589232 +/- 0.00042    1.97856 +/- 0.00282    0.5586584    1.9997681    1.561E-02    1.799E-02    1.561E-02
      835/1    0.5471818    1.9997748    0.5589090 +/- 0.00042    1.97858 +/- 0.00282    0.5586389    1.9997593    1.558E-02    1.832E-02    1.558E-02
      836/1    0.5591447    1.9992710    0.5589093 +/- 0.00042    1.97861 +/- 0.00281    0.5586144    1.9997588    1.554E-02    1.834E-02    1.554E-02
      837/1    0.5643234    1.9995963    0.5589158 +/- 0.00042    1.97863 +/- 0.00281    0.5586340    1.9997500    1.552E-02    1.867E-02    1.552E-02
      838/1    0.5477539    1.9963973    0.5589023 +/- 0.00042    1.97865 +/- 0.00281    0.5586125    1.9997604    1.546E-02    1.828E-02    1.546E-02
      839/1    0.5540752    1.9962934    0.5588965 +/- 0.00042    1.97867 +/- 0.00280    0.5586428    1.9997793    1.539E-02    1.754E-02    1.539E-02
      840/1    0.5552665    1.9960115    0.5588922 +/- 0.00042    1.97869 +/- 0.00280    0.5586070    1.9997891    1.531E-02    1.715E-02    1.531E-02
      841/1    0.5664102    1.9866884    0.5589012 +/- 0.00042    1.97870 +/- 0.00280    0.5586163    1.9998170    1.516E-02    1.597E-02    1.516E-02
      842/1    0.5580480    1.9856108    0.5589002 +/- 0.00042    1.97871 +/- 0.00279    0.5586006    1.9998555    1.500E-02    1.419E-02    1.500E-02
      843/1    0.5554924    1.9833224    0.5588961 +/- 0.00041    1.97872 +/- 0.00279    0.5586002    1.9998598    1.482E-02    1.398E-02    1.482E-02
      844/1    0.5689506    1.9849381    0.5589081 +/- 0.00041    1.97873 +/- 0.00279    0.5585944    1.9998638    1.464E-02    1.377E-02    1.464E-02
      845/1    0.5673695    1.9836831    0.5589183 +/- 0.00041    1.97873 +/- 0.00278    0.5586002    1.9998776    1.445E-02    1.306E-02    1.445E-02
      846/1    0.5475478    1.9829287    0.5589047 +/- 0.00041    1.97874 +/- 0.00278    0.5585885    1.9998387    1.430E-02    1.499E-02    1.430E-02
      847/1    0.5573322    1.9812484    0.5589028 +/- 0.00041    1.97874 +/- 0.00278    0.5585913    1.9997794    1.421E-02    1.754E-02    1.421E-02
      848/1    0.5381340    1.9768806    0.5588780 +/- 0.00041    1.97874 +/- 0.00277    0.5585912    1.9997900    1.409E-02    1.710E-02    1.409E-02
      849/1    0.5470315    1.9719989    0.5588639 +/- 0.00041    1.97873 +/- 0.00277    0.5585837    1.9997410    1.402E-02    1.900E-02    1.402E-02
      850/1    0.5726261    1.9814498    0.5588803 +/- 0.00041    1.97873 +/- 0.00277    0.5586234    1.9997443    1.398E-02    1.888E-02    1.398E-02
      851/1    0.5721483    1.9946564    0.5588960 +/- 0.00041    1.97875 +/- 0.00276    0.5586352    1.9997678    1.397E-02    1.800E-02    1.397E-02
