      760/1    0.55281    1.99880    0.55901 +/- 0.00044    1.97733 +/- 0.00309    0.55890    1.99981    1.064E-02    1.613E-02    1.924E-02
      761/1    0.54791    1.99385    0.55899 +/- 0.00044    1.97735 +/- 0.00309    0.55887    1.99976    1.073E-02    1.819E-02    1.799E-02
      762/1    0.55155    1.99246    0.55898 +/- 0.00044    1.97737 +/- 0.00309    0.55884    1.99975    1.083E-02    1.865E-02    2.298E-02
      763/1    0.54878    1.99617    0.55897 +/- 0.00044    1.97740 +/- 0.00308    0.55884    1.99978    1.090E-02    1.765E-02    2.129E-02
      764/1    0.56760    1.99309    0.55898 +/- 0.00044    1.97742 +/- 0.00308    0.55882    1.99974    1.096E-02    1.912E-02    1.768E-02
      765/1    0.54755    1.99805    0.55896 +/- 0.00044    1.97744 +/- 0.00307    0.55877    1.99979    1.099E-02    1.715E-02    2.129E-02
      766/1    0.57040    1.99275    0.55898 +/- 0.00044    1.97746 +/- 0.00307    0.55876    1.99973    1.111E-02    1.925E-02    1.996E-02
      767/1    0.55475    1.98833    0.55897 +/- 0.00043    1.97748 +/- 0.00307    0.55877    1.99968    1.128E-02    2.121E-02    1.892E-02
      768/1    0.57343    1.98616    0.55899 +/- 0.00043    1.97749 +/- 0.00306    0.55879    1.99964    1.143E-02    2.258E-02    2.560E-02
      769/1    0.59138    1.98946    0.55904 +/- 0.00044    1.97751 +/- 0.00306    0.55881    1.99966    1.155E-02    2.185E-02    2.788E-02
      770/1    0.56356    1.97808    0.55904 +/- 0.00044    1.97751 +/- 0.00305    0.55883    1.99956    1.174E-02    2.470E-02    3.067E-02
      771/1    0.56258    1.98615    0.55905 +/- 0.00044    1.97752 +/- 0.00305    0.55883    1.99963    1.184E-02    2.269E-02    3.049E-02
      772/1    0.55291    1.98007    0.55904 +/- 0.00043    1.97752 +/- 0.00305    0.55883    1.99958    1.197E-02    2.413E-02    2.443E-02
      773/1    0.56912    1.98539    0.55905 +/- 0.00043    1.97753 +/- 0.00304    0.55884    1.99961    1.208E-02    2.336E-02    3.034E-02
      774/1    0.55708    1.98199    0.55905 +/- 0.00043    1.97754 +/- 0.00304    0.55880    1.99957    1.223E-02    2.442E-02    2.716E-02
      775/1    0.53706    1.98698    0.55902 +/- 0.00043    1.97755 +/- 0.00303    0.55879    1.99962    1.236E-02    2.296E-02    3.238E-02
      776/1    0.54086    1.98488    0.55900 +/- 0.00043    1.97756 +/- 0.00303    0.55874    1.99961    1.248E-02    2.323E-02    3.468E-02
      777/1    0.55198    1.98137    0.55899 +/- 0.00043    1.97756 +/- 0.00303    0.55873    1.99962    1.261E-02    2.302E-02    3.080E-02
      778/1    0.54201    1.98731    0.55896 +/- 0.00043    1.97758 +/- 0.00302    0.55872    1.99968    1.267E-02    2.114E-02    3.053E-02
      779/1    0.55730    1.97690    0.55896 +/- 0.00043    1.97758 +/- 0.00302    0.55873    1.99956    1.283E-02    2.485E-02    3.145E-02
      780/1    0.54615    1.98596    0.55895 +/- 0.00043    1.97759 +/- 0.00302    0.55872    1.99962    1.299E-02    2.315E-02    3.887E-02
      781/1    0.56327    1.98014    0.55895 +/- 0.00043    1.97759 +/- 0.00301    0.55872    1.99958    1.316E-02    2.409E-02    3.229E-02
      782/1    0.56322    1.98375    0.55896 +/- 0.00043    1.97760 +/- 0.00301    0.55872    1.99958    1.335E-02    2.410E-02    3.355E-02
      783/1    0.54404    1.98574    0.55894 +/- 0.00043    1.97761 +/- 0.00300    0.55871    1.99960    1.351E-02    2.366E-02    3.289E-02
      784/1    0.54564    1.98487    0.55892 +/- 0.00043    1.97762 +/- 0.00300    0.55871    1.99958    1.369E-02    2.408E-02    3.113E-02
      785/1    0.57112    1.98014    0.55894 +/- 0.00043    1.97762 +/- 0.00300    0.55869    1.99955    1.390E-02    2.516E-02    3.157E-02
      786/1    0.54492    1.98260    0.55892 +/- 0.00043    1.97763 +/- 0.00299    0.55868    1.99956    1.409E-02    2.478E-02    3.323E-02
      787/1    0.56100    1.98701    0.55892 +/- 0.00043    1.97764 +/- 0.00299    0.55869    1.99959    1.424E-02    2.388E-02    3.488E-02
      788/1    0.56352    1.97977    0.55893 +/- 0.00043    1.97764 +/- 0.00298    0.55870    1.99952    1.445E-02    2.593E-02    3.418E-02
      789/1    0.57066    1.97541    0.55894 +/- 0.00043    1.97764 +/- 0.00298    0.55867    1.99949    1.464E-02    2.668E-02    3.673E-02
      790/1    0.53787    1.98906    0.55891 +/- 0.00043    1.97765 +/- 0.00298    0.55868    1.99962    1.472E-02    2.301E-02    3.494E-02
      791/1    0.56531    1.98723    0.55892 +/- 0.00043    1.97767 +/- 0.00297    0.55870    1.99957    1.485E-02    2.452E-02    2.999E-02
      792/1    0.55737    1.98903    0.55892 +/- 0.00043    1.97768 +/- 0.00297    0.55870    1.99960    1.495E-02    2.366E-02    3.027E-02
      793/1    0.55213    1.98177    0.55891 +/- 0.00043    1.97769 +/- 0.00297    0.55870    1.99953    1.507E-02    2.557E-02    2.598E-02
      794/1    0.55445    1.98897    0.55891 +/- 0.00043    1.97770 +/- 0.00296    0.55870    1.99962    1.514E-02    2.306E-02    3.324E-02
      795/1    0.53570    1.99431    0.55888 +/- 0.00043    1.97772 +/- 0.00296    0.55869    1.99965    1.520E-02    2.216E-02    2.661E-02
      796/1    0.57518    1.98956    0.55890 +/- 0.00043    1.97774 +/- 0.00295    0.55871    1.99964    1.523E-02    2.247E-02    2.372E-02
      797/1    0.55971    1.99086    0.55890 +/- 0.00043    1.97775 +/- 0.00295    0.55869    1.99965    1.526E-02    2.204E-02    2.294E-02
      798/1    0.53598    1.98818    0.55887 +/- 0.00043    1.97777 +/- 0.00295    0.55867    1.99964    1.530E-02    2.234E-02    2.055E-02
      799/1    0.56111    1.99390    0.55887 +/- 0.00043    1.97779 +/- 0.00294    0.55865    1.99968    1.531E-02    2.101E-02    2.820E-02
      800/1    0.56953    1.99759    0.55889 +/- 0.00043    1.97781 +/- 0.00294    0.55863    1.99976    1.527E-02    1.834E-02    2.222E-02
 Creating state point statepoint.0800.binary...
      801/1    0.56087    1.99848    0.55889 +/- 0.00043    1.97784 +/- 0.00294    0.55861    1.99976    1.522E-02    1.817E-02    1.547E-02
      802/1    0.55129    1.99943    0.55888 +/- 0.00043    1.97787 +/- 0.00293    0.55860    1.99974    1.523E-02    1.911E-02    1.172E-02
      803/1    0.55027    1.99936    0.55887 +/- 0.00043    1.97789 +/- 0.00293    0.55861    1.99979    1.518E-02    1.725E-02    1.297E-02
      804/1    0.56345    1.99484    0.55887 +/- 0.00043    1.97791 +/- 0.00292    0.55858    1.99978    1.511E-02    1.757E-02    1.450E-02
      805/1    0.54752    1.99721    0.55886 +/- 0.00043    1.97794 +/- 0.00292    0.55855    1.99975    1.509E-02    1.877E-02    1.157E-02
      806/1    0.55930    1.99774    0.55886 +/- 0.00042    1.97796 +/- 0.00292    0.55858    1.99978    1.504E-02    1.755E-02    1.597E-02
      807/1    0.57222    1.99777    0.55888 +/- 0.00042    1.97799 +/- 0.00291    0.55858    1.99976    1.501E-02    1.830E-02    1.462E-02
      808/1    0.54555    1.99455    0.55886 +/- 0.00042    1.97801 +/- 0.00291    0.55860    1.99964    1.508E-02    2.225E-02    1.760E-02
      809/1    0.55533    1.99586    0.55886 +/- 0.00042    1.97803 +/- 0.00291    0.55863    1.99972    1.507E-02    1.989E-02    2.599E-02
      810/1    0.55934    1.99571    0.55886 +/- 0.00042    1.97805 +/- 0.00290    0.55864    1.99971    1.509E-02    2.012E-02    2.098E-02
      811/1    0.55559    1.99131    0.55885 +/- 0.00042    1.97807 +/- 0.00290    0.55864    1.99964    1.515E-02    2.235E-02    2.547E-02
      812/1    0.54121    1.99340    0.55883 +/- 0.00042    1.97809 +/- 0.00290    0.55863    1.99967    1.520E-02    2.158E-02    2.556E-02
      813/1    0.54626    1.99748    0.55881 +/- 0.00042    1.97811 +/- 0.00289    0.55862    1.99972    1.521E-02    1.988E-02    2.388E-02
      814/1    0.55081    1.99521    0.55880 +/- 0.00042    1.97813 +/- 0.00289    0.55862    1.99970    1.520E-02    2.027E-02    2.107E-02
      815/1    0.57472    1.99447    0.55882 +/- 0.00042    1.97815 +/- 0.00289    0.55865    1.99965    1.526E-02    2.220E-02    2.076E-02
      816/1    0.57554    1.99195    0.55885 +/- 0.00042    1.97817 +/- 0.00288    0.55863    1.99962    1.532E-02    2.299E-02    2.385E-02
      817/1    0.54974    1.99369    0.55883 +/- 0.00042    1.97819 +/- 0.00288    0.55862    1.99963    1.540E-02    2.288E-02    2.934E-02
      818/1    0.57321    1.99680    0.55885 +/- 0.00042    1.97821 +/- 0.00288    0.55862    1.99965    1.546E-02    2.194E-02    2.014E-02
      819/1    0.56977    1.99723    0.55887 +/- 0.00042    1.97824 +/- 0.00287    0.55861    1.99968    1.550E-02    2.097E-02    1.966E-02
      820/1    0.56228    1.99831    0.55887 +/- 0.00042    1.97826 +/- 0.00287    0.55860    1.99970    1.553E-02    2.055E-02    2.315E-02
      821/1    0.56827    1.99656    0.55888 +/- 0.00042    1.97829 +/- 0.00286    0.55861    1.99965    1.559E-02    2.216E-02    1.840E-02
      822/1    0.58534    1.99681    0.55891 +/- 0.00042    1.97831 +/- 0.00286    0.55862    1.99967    1.566E-02    2.161E-02    2.372E-02
      823/1    0.55601    1.99400    0.55891 +/- 0.00042    1.97833 +/- 0.00286    0.55865    1.99967    1.575E-02    2.153E-02    2.204E-02
      824/1    0.58074    1.99361    0.55894 +/- 0.00042    1.97835 +/- 0.00285    0.55867    1.99966    1.582E-02    2.172E-02    2.145E-02
      825/1    0.57841    1.99647    0.55896 +/- 0.00042    1.97837 +/- 0.00285    0.55870    1.99978    1.579E-02    1.767E-02    2.253E-02
      826/1    0.56334    1.99387    0.55897 +/- 0.00042    1.97839 +/- 0.00285    0.55867    1.99977    1.576E-02    1.774E-02    1.531E-02
      827/1    0.54592    1.99423    0.55895 +/- 0.00042    1.97841 +/- 0.00284    0.55867    1.99976    1.574E-02    1.824E-02    1.460E-02
      828/1    0.54610    1.99011    0.55893 +/- 0.00042    1.97842 +/- 0.00284    0.55868    1.99975    1.576E-02    1.877E-02    1.622E-02
      829/1    0.57322    1.99757    0.55895 +/- 0.00042    1.97844 +/- 0.00284    0.55868    1.99975    1.575E-02    1.865E-02    1.858E-02
      830/1    0.55253    1.99837    0.55894 +/- 0.00042    1.97847 +/- 0.00283    0.55867    1.99975    1.573E-02    1.862E-02    1.381E-02
      831/1    0.54106    1.99630    0.55892 +/- 0.00042    1.97849 +/- 0.00283    0.55866    1.99973    1.572E-02    1.959E-02    1.567E-02
      832/1    0.55417    1.99479    0.55892 +/- 0.00042    1.97851 +/- 0.00283    0.55865    1.99977    1.566E-02    1.792E-02    1.639E-02
      833/1    0.56664    1.99675    0.55893 +/- 0.00042    1.97853 +/- 0.00282    0.55865    1.99972    1.566E-02    1.989E-02    1.774E-02
      834/1    0.55676    1.99741    0.55892 +/- 0.00042    1.97856 +/- 0.00282    0.55866    1.99977    1.561E-02    1.799E-02    2.057E-02
      835/1    0.54718    1.99977    0.55891 +/- 0.00042    1.97858 +/- 0.00282    0.55864    1.99976    1.558E-02    1.832E-02    8.936E-03
      836/1    0.55914    1.99927    0.55891 +/- 0.00042    1.97861 +/- 0.00281    0.55861    1.99976    1.554E-02    1.834E-02    1.350E-02
      837/1    0.56432    1.99960    0.55892 +/- 0.00042    1.97863 +/- 0.00281    0.55863    1.99975    1.552E-02    1.867E-02    1.320E-02
      838/1    0.54775    1.99640    0.55890 +/- 0.00042    1.97865 +/- 0.00281    0.55861    1.99976    1.546E-02    1.828E-02    1.398E-02
      839/1    0.55408    1.99629    0.55890 +/- 0.00042    1.97867 +/- 0.00280    0.55864    1.99978    1.539E-02    1.754E-02    1.668E-02
      840/1    0.55527    1.99601    0.55889 +/- 0.00042    1.97869 +/- 0.00280    0.55861    1.99979    1.531E-02    1.715E-02    1.183E-02
      841/1    0.56641    1.98669    0.55890 +/- 0.00042    1.97870 +/- 0.00280    0.55862    1.99982    1.516E-02    1.597E-02    9.670E-03
      842/1    0.55805    1.98561    0.55890 +/- 0.00042    1.97871 +/- 0.00279    0.55860    1.99986    1.500E-02    1.419E-02    1.160E-02
      843/1    0.55549    1.98332    0.55890 +/- 0.00041    1.97872 +/- 0.00279    0.55860    1.99986    1.482E-02    1.398E-02    1.284E-02
      844/1    0.56895    1.98494    0.55891 +/- 0.00041    1.97873 +/- 0.00279    0.55859    1.99986    1.464E-02    1.377E-02    1.268E-02
      845/1    0.56737    1.98368    0.55892 +/- 0.00041    1.97873 +/- 0.00278    0.55860    1.99988    1.445E-02    1.306E-02    1.351E-02
      846/1    0.54755    1.98293    0.55890 +/- 0.00041    1.97874 +/- 0.00278    0.55859    1.99984    1.430E-02    1.499E-02    1.045E-02
      847/1    0.55733    1.98125    0.55890 +/- 0.00041    1.97874 +/- 0.00278    0.55859    1.99978    1.421E-02    1.754E-02    1.638E-02
      848/1    0.53813    1.97688    0.55888 +/- 0.00041    1.97874 +/- 0.00277    0.55859    1.99979    1.409E-02    1.710E-02    2.087E-02
      849/1    0.54703    1.97200    0.55886 +/- 0.00041    1.97873 +/- 0.00277    0.55858    1.99974    1.402E-02    1.900E-02    2.145E-02
      850/1    0.57263    1.98145    0.55888 +/- 0.00041    1.97873 +/- 0.00277    0.55862    1.99974    1.398E-02    1.888E-02    2.497E-02
      851/1    0.57215    1.99466    0.55890 +/- 0.00041    1.97875 +/- 0.00276    0.55864    1.99977    1.397E-02    1.800E-02    2.491E-02
      852/1    0.55800    1.98587    0.55889 +/- 0.00041    1.97876 +/- 0.00276    0.55862    1.99971    1.400E-02    2.008E-02    2.047E-02
      853/1    0.56042    1.99206    0.55890 +/- 0.00041    1.97878 +/- 0.00276    0.55864    1.99973    1.402E-02    1.938E-02    2.680E-02
      854/1    0.57001    1.99021    0.55891 +/- 0.00041    1.97879 +/- 0.00275    0.55861    1.99971    1.406E-02    2.008E-02    2.390E-02
      855/1    0.56750    1.99539    0.55892 +/- 0.00041    1.97881 +/- 0.00275    0.55863    1.99978    1.403E-02    1.760E-02    2.173E-02
      856/1    0.58334    1.99715    0.55895 +/- 0.00041    1.97883 +/- 0.00275    0.55864    1.99977    1.403E-02    1.795E-02    1.904E-02
      857/1    0.55539    1.99555    0.55894 +/- 0.00041    1.97885 +/- 0.00275    0.55863    1.99978    1.402E-02    1.736E-02    1.458E-02
      858/1    0.57943    1.99440    0.55897 +/- 0.00041    1.97887 +/- 0.00274    0.55866    1.99979    1.401E-02    1.730E-02    1.907E-02
      859/1    0.54354    1.99695    0.55895 +/- 0.00041    1.97889 +/- 0.00274    0.55863    1.99979    1.398E-02    1.699E-02    1.263E-02
      860/1    0.55725    1.99925    0.55895 +/- 0.00041    1.97891 +/- 0.00274    0.55863    1.99977    1.396E-02    1.802E-02    1.276E-02
      861/1    0.55832    1.99696    0.55895 +/- 0.00041    1.97894 +/- 0.00273    0.55862    1.99975    1.399E-02    1.853E-02    1.321E-02
      862/1    0.54753    1.99933    0.55893 +/- 0.00041    1.97896 +/- 0.00273    0.55862    1.99976    1.400E-02    1.841E-02    1.515E-02
      863/1    0.56272    1.99836    0.55894 +/- 0.00041    1.97898 +/- 0.00273    0.55861    1.99981    1.395E-02    1.617E-02    1.171E-02
      864/1    0.57908    1.99912    0.55896 +/- 0.00041    1.97901 +/- 0.00272    0.55862    1.99981    1.391E-02    1.639E-02    1.397E-02
      865/1    0.54938    1.99599    0.55895 +/- 0.00041    1.97903 +/- 0.00272    0.55864    1.99978    1.390E-02    1.740E-02    1.177E-02
      866/1    0.57495    1.99765    0.55897 +/- 0.00041    1.97905 +/- 0.00272    0.55865    1.99977    1.391E-02    1.810E-02    1.427E-02
      867/1    0.56107    1.99324    0.55897 +/- 0.00041    1.97906 +/- 0.00271    0.55866    1.99982    1.386E-02    1.578E-02    1.326E-02
      868/1    0.56513    1.99141    0.55898 +/- 0.00041    1.97908 +/- 0.00271    0.55863    1.99981    1.382E-02    1.609E-02    1.320E-02
      869/1    0.56322    1.99277    0.55898 +/- 0.00041    1.97909 +/- 0.00271    0.55862    1.99974    1.384E-02    1.899E-02    1.290E-02
      870/1    0.56593    1.99442    0.55899 +/- 0.00041    1.97911 +/- 0.00270    0.55863    1.99975    1.386E-02    1.862E-02    1.673E-02
      871/1    0.54538    1.99526    0.55898 +/- 0.00041    1.97913 +/- 0.00270    0.55863    1.99977    1.388E-02    1.786E-02    1.817E-02
      872/1    0.57470    1.99636    0.55900 +/- 0.00041    1.97915 +/- 0.00270    0.55865    1.99978    1.387E-02    1.746E-02    1.363E-02
      873/1    0.57367    1.99832    0.55901 +/- 0.00041    1.97917 +/- 0.00270    0.55864    1.99978    1.385E-02    1.757E-02    1.377E-02
      874/1    0.55426    1.99766    0.55901 +/- 0.00041    1.97919 +/- 0.00269    0.55867    1.99979    1.381E-02    1.725E-02    1.318E-02
      875/1    0.55696    1.99557    0.55900 +/- 0.00041    1.97921 +/- 0.00269    0.55867    1.99984    1.371E-02    1.469E-02    1.226E-02
      876/1    0.57560    1.99364    0.55902 +/- 0.00041    1.97923 +/- 0.00269    0.55870    1.99985    1.358E-02    1.438E-02    8.002E-03
      877/1    0.55860    1.99240    0.55902 +/- 0.00041    1.97925 +/- 0.00268    0.55871    1.99984    1.347E-02    1.488E-02    8.186E-03
      878/1    0.55591    1.99236    0.55902 +/- 0.00041    1.97926 +/- 0.00268    0.55871    1.99988    1.334E-02    1.316E-02    1.043E-02
      879/1    0.57688    1.98855    0.55904 +/- 0.00041    1.97927 +/- 0.00268    0.55873    1.99987    1.318E-02    1.338E-02    8.695E-03
      880/1    0.55841    1.99251    0.55904 +/- 0.00041    1.97929 +/- 0.00267    0.55874    1.99984    1.309E-02    1.476E-02    1.013E-02
      881/1    0.55803    1.99255    0.55904 +/- 0.00040    1.97930 +/- 0.00267    0.55875    1.99980    1.303E-02    1.647E-02    1.119E-02
      882/1    0.56248    1.98778    0.55904 +/- 0.00040    1.97931 +/- 0.00267    0.55874    1.99979    1.297E-02    1.727E-02    1.698E-02
      883/1    0.55665    1.98439    0.55904 +/- 0.00040    1.97932 +/- 0.00266    0.55875    1.99970    1.299E-02    2.039E-02    1.894E-02
      884/1    0.57834    1.97373    0.55906 +/- 0.00040    1.97931 +/- 0.00266    0.55875    1.99967    1.300E-02    2.126E-02    2.188E-02
      885/1    0.53802    1.98273    0.55904 +/- 0.00040    1.97931 +/- 0.00266    0.55874    1.99972    1.299E-02    1.966E-02    2.938E-02
      886/1    0.56925    1.97900    0.55905 +/- 0.00040    1.97931 +/- 0.00266    0.55875    1.99973    1.295E-02    1.923E-02    2.642E-02
      887/1    0.53267    1.97632    0.55902 +/- 0.00040    1.97931 +/- 0.00265    0.55874    1.99975    1.290E-02    1.859E-02    2.494E-02
      888/1    0.57924    1.98328    0.55904 +/- 0.00040    1.97932 +/- 0.00265    0.55873    1.99975    1.286E-02    1.853E-02    2.596E-02
      889/1    0.56195    1.98489    0.55905 +/- 0.00040    1.97932 +/- 0.00265    0.55876    1.99974    1.286E-02    1.898E-02    2.254E-02
